주문일시,강원도,경기도,경상남도,경상북도,광주광역시,대구광역시,대전광역시,부산광역시,서울특별시,세종특별자치시,인천광역시,전라남도,전라북도,제주특별자치도,충청남도,충청북도,
2019-08-01,구름,비,맑음,구름,구름,구름,구름,맑음,비,구름,맑음,비,맑음,구름,구름,비,비
2019-08-02,맑음,구름,맑음,구름,비,비,비,맑음,구름,구름,맑음,구름,맑음,비,구름,구름,구름
2019-08-03,구름,비,구름,구름,구름,비,비,구름,비,비,구름,구름,구름,비,구름,비,비
2019-08-04,구름,비,맑음,구름,구름,구름,비,구름,구름,구름,맑음,구름,맑음,비,구름,구름,구름
2019-08-05,구름,구름,구름,구름,구름,구름,비,구름,구름,구름,구름,비,맑음,비,구름,구름,비
2019-08-06,구름,구름,비,비,구름,비,비,비,구름,구름,비,구름,구름,비,구름,비,비
2019-08-07,비,비,비,비,비,비,비,비,비,비,비,비,구름,비,맑음,비,비
2019-08-08,구름,구름,구름,비,비,비,비,구름,비,비,구름,구름,구름,비,비,비,비
2019-08-09,비,구름,구름,비,구름,구름,비,구름,구름,구름,구름,구름,구름,비,흐림,비,구름
2019-08-10,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,비,구름,구름
2019-08-11,비,비,구름,구름,비,구름,비,구름,비,비,비,비,비,비,비,비,비
2019-08-12,비,비,구름,구름,비,구름,비,구름,비,비,구름,비,비,비,비,비,비
2019-08-13,구름,비,구름,구름,구름,구름,비,구름,비,비,구름,비,구름,비,구름,비,비
2019-08-14,구름,비,비,비,비,비,구름,비,구름,구름,비,비,비,구름,비,비,구름
2019-08-15,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비
2019-08-16,비,비,구름,비,비,비,비,구름,비,비,비,비,비,비,비,비,비
2019-08-17,구름,비,맑음,맑음,비,맑,비,맑음,비,비,맑음,비,맑음,구름,맑음,비,비
2019-08-18,구름,비,구름,구름,구름,비,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름
2019-08-19,구름,구름,구름,흐림,구름,비,구름,구름,구름,구름,구름,구름,구름,구름,비,구름,구름
2019-08-20,비,구름,비,비,구름,구름,구름,비,구름,구름,비,구름,구름,구름,비,구름,구름
2019-08-21,비,구름,비,비,비,비,비,비,비,구름,비,비,비,비,비,비,비
2019-08-22,구름,비,비,비,비,비,비,비,구름,비,비,구름,비,비,비,비,비
2019-08-23,구름,비,비,구름,비,비,비,비,구름,구름,구름,구름,비,비,비,구름,구름
2019-08-24,비,구름,비,구름,구름,구름,구름,비,구름,구름,구름,구름,구름,구름,흐림,비,구름
2019-08-25,비,비,비,비,비,구름,구름,비,구름,구름,비,구름,비,비,비,구름,구름
2019-08-26,구름,구름,비,구름,구름,구름,구름,구름,구름,구름,구름,구름,비,구름,비,구름,구름
2019-08-27,비,구름,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비
2019-08-28,구름,비,비,비,비,비,비,비,구름,비,비,구름,비,비,비,비,비
2019-08-29,비,비,비,비,비,비,비,비,비,비,비,비,비,흐림,비,비,비
2019-08-30,맑음,비,구름,구름,구름,구름,비,구름,비,구름,구름,비,맑음,비,구름,구름,구름
2019-08-31,맑음,비,구름,구름,구름,구름,구름,구름,구름,구름,구름,비,구름,구름,구름,비,구름
,,,,,,,,,,,,,,,,,
2019-09-01,구름,구름,비,비,비,비,구름,비,구름,구름,비,구름,비,흐림,비,구름,구름
2019-09-02,구름,구름,비,비,비,비,비,비,구름,비,비,구름,비,비,비,비,비
2019-09-03,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비
2019-09-04,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비
2019-09-05,비,비,비,비,비,비,비,구름,비,비,구름,비,비,비,비,비,비
2019-09-06,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비
2019-09-07,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비
2019-09-08,흐림,흐림,비,비,비,비,비,비,비,비,비,흐림,비,비,비,비,비
2019-09-09,비,비,비,구름,비,비,비,구름,비,비,구름,비,비,비,비,비,비
2019-09-10,비,비,구름,구름,구름,구름,비,구름,비,구름,흐림,비,비,구름,비,비,비
2019-09-11,비,비,비,구름,비,비,비,비,비,비,비,비,비,비,비,비,비
2019-09-12,비,비,비,구름,비,비,비,비,비,비,비,비,비,비,비,비,비
2019-09-13,구름,비,구름,흐림,구름,구름,맑음,구름,비,구름,비,비,구름,구름,구름,구름,맑음
2019-09-14,흐림,비,맑음,비,구름,구름,구름,맑음,비,구름,구름,비,맑음,구름,맑음,흐림,흐림
2019-09-15,비,구름,구름,구름,구름,구름,구름,구름,구름,구름,비,구름,구름,구름,구름,구름,구름
2019-09-16,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,비,구름,비,구름,구름
2019-09-17,구름,구름,맑음,비,맑음,맑음,구름,맑음,구름,구름,맑음,구름,맑음,구름,구름,구름,구름
2019-09-18,구름,맑음,구름,구름,구름,구름,구름,구름,맑음,구름,비,맑음,구름,구름,구름,구름,구름
2019-09-19,비,구름,구름,구름,맑음,구름,구름,맑음,구름,구름,비,구름,맑음,맑음,구름,구름,구름
2019-09-20,흐림,흐림,비,구름,구름,흐림,흐림,비,흐림,구름,비,흐림,비,흐림,비,흐림,흐림
2019-09-21,비,비,비,구름,비,비,비,비,흐림,비,비,비,비,비,비,비,비
2019-09-22,비,비,비,흐림,비,비,비,비,흐림,비,비,비,비,비,비,비,비
2019-09-23,비,구름,비,비,비,비,비,비,구름,구름,비,구름,비,구름,비,비,비
2019-09-24,맑음,맑음,구름,맑음,맑음,구름,맑음,맑음,맑음,구름,맑음,맑음,구름,맑음,구름,구름,맑음
2019-09-25,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름
2019-09-26,맑음,구름,구름,구름,구름,구름,구름,구름,흐림,구름,구름,흐림,구름,구름,비,흐림,흐림
2019-09-27,맑음,구름,비,비,구름,비,구름,비,흐림,구름,비,흐림,비,구름,비,구름,구름
2019-09-28,구름,구름,비,비,비,비,구름,비,구름,구름,비,구름,비,비,비,구름,구름
2019-09-29,맑음,맑음,비,구름,구름,비,맑음,구름,맑음,구름,구름,맑음,구름,구름,비,맑음,맑음
2019-09-30,맑음,맑음,비,구름,구름,구름,구름,비,맑음,구름,비,맑음,비,구름,비,맑음,맑음
,,,,,,,,,,,,,,,,,
2019-10-01,구름,구름,비,비,비,비,흐림,비,구름,구름,비,구름,비,비,비,흐림,흐림
2019-10-02,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비
2019-10-03,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비
2019-10-04,구름,구름,맑음,구름,비,구름,구름,맑음,구름,구름,구름,구름,맑음,구름,구름,구름,구름
2019-10-05,비,비,구름,비,구름,흐림,구름,비,비,구름,구름,구름,구름,흐림,구름,흐림,구름
2019-10-06,맑음,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,비,구름,비,구름,구름
2019-10-07,비,비,비,비,비,비,비,비,비,비,비,비,비,비,흐림,비,구름
2019-10-08,맑음,비,구름,구름,비,구름,구름,구름,구름,구름,구름,맑음,구름,비,구름,구름,비
2019-10-09,구름,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,구름,맑음,맑음,맑음,맑음,맑음,맑음,비
2019-10-10,맑음,흐림,맑음,구름,구름,구름,구름,맑음,흐림,구름,맑음,흐림,맑음,구름,맑음,구름,맑음
2019-10-11,구름,맑음,맑음,구름,맑음,맑음,구름,맑음,맑음,구름,맑음,맑음,맑음,맑음,맑음,맑음,구름
2019-10-12,구름,맑음,맑음,구름,맑음,맑음,맑음,맑음,맑음,구름,구름,맑음,맑음,맑음,맑음,맑음,구름
2019-10-13,구름,맑음,맑음,구름,맑음,구름,맑음,맑음,맑음,구름,구름,맑음,맑음,맑음,구름,구름,맑음
2019-10-14,비,맑음,맑음,구름,구름,구름,구름,맑음,맑음,구름,비,맑음,맑음,구름,구름,구름,맑음
2019-10-15,비,구름,구름,비,구름,비,구름,구름,구름,구름,비,맑음,구름,맑음,비,구름,구름
2019-10-16,맑음,구름,구름,구름,구름,구름,구름,구름,구름,구름,맑음,구름,맑음,구름,구름,구름,구름
2019-10-17,구름,구름,구름,비,비,구름,구름,구름,구름,구름,구름,구름,구름,구름,흐림,구름,구름
2019-10-18,비,구름,비,비,비,비,구름,비,구름,구름,비,구름,비,흐림,비,구름,구름
2019-10-19,비,맑음,구름,비,비,비,맑음,구름,맑음,구름,구름,맑음,비,구름,비,맑음,비
2019-10-20,맑음,구름,구름,구름,맑음,구름,맑음,구름,맑음,구름,구름,맑음,맑음,구름,구름,구름,맑음
2019-10-21,맑음,맑음,맑음,구름,맑음,구름,구름,맑음,맑음,구름,구름,구름,맑음,맑음,구름,구름,맑음
2019-10-22,비,구름,구름,구름,구름,구름,구름,비,구름,구름,비,구름,구름,구름,비,구름,맑음
2019-10-23,구름,흐림,비,흐림,비,흐림,비,비,구름,구름,비,구름,비,비,비,흐림,구름
2019-10-24,비,구름,비,비,구름,비,비,비,구름,구름,비,구름,비,구름,비,비,비
2019-10-25,구름,비,비,비,비,구름,구름,구름,비,구름,비,구름,구름,구름,구름,비,구름
2019-10-26,맑음,구름,구름,구름,비,구름,구름,구름,맑음,구름,구름,구름,구름,구름,흐림,구름,구름
2019-10-27,맑음,맑음,구름,맑음,맑음,맑음,맑음,구름,맑음,구름,구름,구름,구름,맑음,구름,맑음,구름
2019-10-28,구름,비,구름,구름,구름,구름,구름,구름,비,구름,구름,맑음,구름,구름,구름,구름,맑음
2019-10-29,비,비,맑음,맑음,비,맑음,구름,맑음,비,비,맑음,비,맑음,비,구름,비,비
2019-10-30,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,구름,맑음,비,맑음,맑음,구름,맑음,맑음
2019-10-31,맑음,구름,맑음,맑음,맑음,맑음,맑음,맑음,구름,구름,맑음,맑음,맑음,맑음,맑음,구름,맑음
,,,,,,,,,,,,,,,,,
2019-11-01,맑음,구름,맑음,맑음,구름,맑음,구름,맑음,맑음,구름,맑음,맑음,맑음,구름,맑음,구름,구름
2019-11-02,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름
2019-11-03,흐림,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름
2019-11-04,구름,맑음,구름,구름,구름,구름,맑음,구름,맑음,구름,구름,맑음,구름,구름,구름,맑음,맑음
2019-11-05,맑음,맑음,구름,맑음,맑음,맑음,맑음,맑음,구름,구름,맑음,구름,맑음,맑음,구름,구름,맑음
2019-11-06,구름,구름,맑음,구름,구름,구름,구름,맑음,맑음,구름,맑음,맑음,구름,구름,맑음,구름,구름
2019-11-07,구름,맑음,구름,구름,구름,구름,구름,구름,맑음,구름,구름,맑음,맑음,구름,구름,구름,맑음
2019-11-08,맑음,맑음,구름,맑음,맑음,맑음,맑음,맑음,맑음,구름,맑음,맑음,맑음,맑음,구름,맑음,맑음
2019-11-09,구름,맑음,맑음,맑음,맑음,맑음,맑음,맑음,흐림,구름,맑음,흐림,구름,맑음,맑음,맑음,맑음
2019-11-10,구름,흐림,구름,구름,구름,구름,구름,구름,구름,비,구름,구름,맑음,흐림,구름,구름,구름
2019-11-11,맑음,구름,맑음,맑음,구름,구름,구름,맑음,구름,비,맑음,구름,맑음,구름,구름,구름,구름
2019-11-12,맑음,구름,구름,구름,구름,맑음,맑음,구름,흐림,구름,구름,구름,구름,맑음,구름,구름,맑음
2019-11-13,구름,구름,구름,구름,구름,구름,구름,구름,맑음,비,구름,맑음,맑음,구름,구름,흐림,구름
2019-11-14,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,구름,구름,맑음,구름,맑음,맑음,구름,맑음,맑음
2019-11-15,구름,흐림,맑음,맑음,맑음,맑음,구름,맑음,구름,비,맑음,구름,맑음,맑음,맑음,구름,구름
2019-11-16,맑음,구름,맑음,맑음,구름,구름,구름,맑음,흐림,비,맑음,흐림,흐림,구름,맑음,구름,구름
2019-11-17,흐림,흐림,흐림,흐림,흐림,흐림,흐림,흐림,구름,비,흐림,구름,흐림,흐림,구름,흐림,흐림
2019-11-18,구름,구름,흐림,흐림,흐림,흐림,흐림,흐림,맑음,비,흐림,맑음,구름,흐림,흐림,흐림,흐림
2019-11-19,맑음,맑음,맑음,맑음,구름,구름,구름,구름,맑음,비,구름,맑음,맑음,구름,흐림,구름,구름
2019-11-20,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,구름,구름,맑음,구름,구름,맑음,구름,맑음,맑음
2019-11-21,구름,구름,구름,구름,구름,구름,구름,맑음,맑음,구름,구름,맑음,맑음,구름,구름,구름,구름
2019-11-22,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,구름,구름,구름,구름,구름,맑음,구름,구름,맑음
2019-11-23,구름,구름,구름,구름,맑음,구름,구름,구름,구름,비,구름,구름,구름,구름,구름,구름,구름
2019-11-24,구름,구름,구름,구름,구름,구름,구름,구름,구름,비,구름,구름,구름,구름,흐림,구름,구름
2019-11-25,구름,구름,구름,구름,구름,흐림,구름,구름,구름,구름,흐림,구름,구름,구름,흐림,구름,구름
2019-11-26,맑음,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,흐림,구름,흐림,구름,구름
2019-11-27,구름,구름,흐림,흐림,흐림,흐림,구름,흐림,구름,구름,흐림,구름,구름,흐림,흐림,구름,구름
2019-11-28,구름,맑음,구름,구름,맑음,구름,맑음,구름,맑음,구름,구름,구름,맑음,구름,구름,구름,구름
2019-11-29,구름,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,구름,맑음,맑음,구름,맑음,맑음,맑음,맑음
2019-11-30,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,흐림,구름,구름,구름,구름
,,,,,,,,,,,,,,,,,
2019-12-01,흐림,흐림,흐림,흐림,흐림,흐림,흐림,흐림,흐림,비,흐림,흐림,구름,흐림,흐림,흐림,흐림
2019-12-02,맑음,구름,구름,구름,구름,구름,구름,구름,맑음,구름,구름,구름,구름,구름,흐림,구름,구름
2019-12-03,맑음,구름,맑음,맑음,구름,구름,구름,맑음,구름,비,맑음,구름,맑음,구름,구름,구름,구름
2019-12-04,맑음,맑음,맑음,맑음,구름,구름,구름,맑음,맑음,구름,맑음,맑음,맑음,구름,구름,구름,구름
2019-12-05,맑음,맑음,맑음,맑음,맑음,맑음,맑음,구름,맑음,구름,맑음,맑음,구름,맑음,구름,맑음,맑음
2019-12-06,맑음,맑음,구름,구름,맑음,맑음,맑음,구름,맑음,구름,구름,맑음,맑음,맑음,구름,맑음,맑음
2019-12-07,맑음,구름,맑음,맑음,구름,맑음,구름,맑음,구름,구름,맑음,구름,맑음,구름,구름,구름,구름
2019-12-08,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,구름,맑음,맑음,맑음,맑음,구름,맑음,맑음
2019-12-09,구름,구름,맑음,맑음,구름,맑음,구름,맑음,구름,구름,맑음,흐림,맑음,맑음,구름,맑음,구름
2019-12-10,구름,구름,구름,구름,구름,구름,구름,맑음,흐림,구름,구름,구름,맑음,구름,구름,구름,구름
2019-12-11,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름
2019-12-12,맑음,맑음,구름,맑음,맑음,맑음,맑음,맑음,맑음,구름,맑음,맑음,맑음,맑음,구름,맑음,맑음
2019-12-13,구름,구름,맑음,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름
2019-12-14,구름,맑음,구름,구름,구름,구름,구름,맑음,구름,비,구름,구름,구름,구름,구름,구름,구름
2019-12-15,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,맑음,구름
2019-12-16,구름,구름,구름,구름,구름,구름,맑음,구름,구름,구름,구름,구름,맑음,구름,구름,구름,구름
2019-12-17,흐림,구름,구름,구름,흐림,구름,흐림,구름,흐림,비,구름,구름,흐림,흐림,흐림,구름,흐림
2019-12-18,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,흐림,구름,구름
2019-12-19,맑음,구름,구름,구름,구름,구름,맑음,구름,맑음,구름,구름,구름,구름,맑음,흐림,구름,맑음
2019-12-20,맑음,구름,구름,구름,구름,구름,구름,구름,맑음,비,구름,맑음,구름,구름,구름,구름,구름
2019-12-21,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,흐림,구름,구름
2019-12-22,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름
2019-12-23,구름,구름,맑음,맑음,구름,구름,구름,맑음,구름,비,맑음,구름,구름,구름,구름,구름,구름
2019-12-24,맑음,맑음,구름,구름,구름,구름,구름,구름,맑음,구름,구름,맑음,구름,구름,구름,구름,구름
2019-12-25,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름
2019-12-26,흐림,구름,흐림,흐림,흐림,흐림,흐림,구름,구름,비,구름,구름,흐림,흐림,흐림,구름,흐림
2019-12-27,맑음,맑음,맑음,맑음,구름,맑음,맑음,맑음,맑음,구름,맑음,맑음,맑음,맑음,흐림,맑음,맑음
2019-12-28,구름,맑음,맑음,맑음,맑음,맑음,맑음,맑음,구름,구름,맑음,구름,맑음,맑음,구름,맑음,맑음
2019-12-29,구름,흐림,흐림,흐림,흐림,흐림,흐림,흐림,흐림,비,흐림,흐림,흐림,흐림,흐림,흐림,흐림
2019-12-30,구름,구름,구름,구름,흐림,구름,흐림,구름,구름,비,구름,구름,구름,흐림,흐림,흐림,구름
2019-12-31,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,맑음,구름,맑음,맑음,맑음,맑음,흐림,맑음,맑음
,,,,,,,,,,,,,,,,,
2020-01-01,맑음,눈,맑음,맑음,구름,구름,눈,맑음,눈,구름,눈,맑음,구름,흐림,눈,눈,
2020-01-02,맑음,구름,맑음,구름,맑음,구름,구름,맑음,구름,구름,구름,맑음,구름,구름,비,흐림,
2020-01-03,맑음,맑음,맑음,구름,맑음,맑음,맑음,맑음,맑음,구름,맑음,맑음,구름,구름,구름,맑음,
2020-01-04,맑음,구름,구름,구름,맑음,맑음,구름,구름,맑음,구름,맑음,맑음,구름,맑음,맑음,맑음,
2020-01-05,맑음,구름,맑음,맑음,구름,구름,비,맑음,구름,구름,구름,구름,구름,구름,구름,구름,
2020-01-06,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,
2020-01-07,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,
2020-01-08,비,비,비,비,비,비,구름,비,비,비,비,비,비,비,비,비,
2020-01-09,맑음,맑음,구름,구름,구름,구름,구름,구름,맑음,구름,맑음,구름,구름,흐림,구름,구름,
2020-01-10,구름,맑음,구름,구름,구름,구름,구름,맑음,구름,구름,구름,구름,구름,구름,구름,구름,
2020-01-11,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,흐림,구름,구름,
2020-01-12,눈,구름,구름,구름,구름,맑음,눈,눈,구름,구름,구름,구름,흐림,비,구름,구름,
2020-01-13,맑음,구름,구름,맑음,구름,구름,구름,맑음,맑음,구름,맑음,구름,눈,비,눈,눈,
2020-01-14,맑음,맑음,구름,구름,눈,구름,맑음,구름,맑음,구름,맑음,눈,눈,비,눈,구름,
2020-01-15,맑음,맑음,맑음,맑음,구름,맑음,구름,맑음,맑음,구름,맑음,구름,구름,비,맑음,맑음,
2020-01-16,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,구름,흐림,구름,흐림,구름,구름,
2020-01-17,비,구름,구름,눈,구름,구름,맑음,구름,구름,구름,구름,구름,맑음,구름,구름,구름,
2020-01-18,비,맑음,비,눈,맑음,구름,구름,비,맑음,구름,맑음,맑음,비,구름,맑음,맑음,
2020-01-19,비,비,구름,구름,비,구름,비,구름,비,구름,비,구름,비,비,구름,눈,
2020-01-20,맑음,비,맑음,맑음,구름,구름,맑음,맑음,맑음,구름,맑음,맑음,맑음,구름,눈,구름,
2020-01-21,맑음,구름,맑음,맑음,맑음,맑음,비,맑음,구름,구름,구름,맑음,비,비,구름,구름,
2020-01-22,눈,눈,비,비,비,비,비,비,구름,비,눈,비,비,비,눈,비,
2020-01-23,구름,구름,비,비,비,비,비,비,구름,구름,구름,비,구름,비,구름,구름,
2020-01-24,비,구름,구름,비,구름,구름,구름,구름,구름,구름,구름,구름,구름,흐림,구름,구름,
2020-01-25,구름,구름,흐림,흐림,흐림,흐림,구름,비,구름,구름,구름,비,흐림,비,구름,구름,
2020-01-26,비,구름,비,비,비,비,흐림,비,구름,구름,구름,비,흐림,비,흐림,구름,
2020-01-27,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,비,
2020-01-28,비,비,비,비,비,비,비,비,비,구름,비,구름,비,비,비,비,
2020-01-29,비,구름,비,흐림,비,비,흐림,비,구름,구름,구름,비,비,비,비,구름,
2020-01-30,비,구름,비,비,구름,비,구름,비,구름,구름,구름,비,비,비,구름,구름,
2020-01-31,비,구름,구름,비,비,비,구름,구름,비,구름,구름,맑음,구름,비,구름,구름,
,,,,,,,,,,,,,,,,,
2020-02-01,맑음,구름,맑음,맑음,구름,맑음,구름,맑음,구름,구름,구름,맑음,구름,구름,구름,구름,
2020-02-02,구름,구름,맑음,구름,구름,구름,구름,맑음,눈,구름,눈,맑음,구름,구름,눈,구름,
2020-02-03,맑음,맑음,맑음,맑음,눈,맑음,구름,맑음,눈,구름,눈,맑음,눈,비,눈,눈,
2020-02-04,눈,눈,맑음,맑음,눈,맑음,눈,맑음,눈,비,눈,맑음,눈,맑음,눈,눈,
2020-02-05,맑음,맑음,맑음,맑음,눈,맑음,눈,맑음,맑음,구름,맑음,맑음,비,비,맑음,맑음,
2020-02-06,구름,맑음,구름,구름,구름,구름,구름,구름,맑음,구름,맑음,구름,구름,구름,구름,맑음,
2020-02-07,맑음,구름,구름,구름,구름,구름,구름,구름,눈,구름,눈,구름,구름,흐림,눈,구름,
2020-02-08,눈,맑음,맑음,맑음,구름,구름,구름,맑음,눈,구름,눈,맑음,눈,비,맑음,눈,
